Date Time,Open,High,Low,Close,Volume,Adj Close
2015-05-04 00:00:00,22.76000,23.24000,22.52000,22.52000,2420248,22.52000
2015-05-05 00:00:00,22.53000,22.98000,22.29000,22.85000,1094159,22.85000
2015-05-06 00:00:00,22.59000,22.99000,22.19000,22.51000,1552881,22.51000
2015-05-07 00:00:00,22.32000,22.60000,22.19000,22.60000,1002328,22.60000
2015-05-08 00:00:00,22.88000,22.88000,22.24000,22.37000,769800,22.37000
2015-05-11 00:00:00,22.57000,22.62000,22.20000,22.32000,1335458,22.32000
2015-05-12 00:00:00,22.19000,22.42000,21.95000,22.11000,723727,22.11000
2015-05-13 00:00:00,21.98000,22.17000,21.67000,21.80000,861519,21.80000
2015-05-14 00:00:00,21.91000,22.36000,21.75000,22.36000,1118151,22.36000
2015-05-15 00:00:00,22.39000,22.54000,22.12000,22.52000,961015,22.52000
2015-05-18 00:00:00,22.52000,22.53000,21.87000,22.09000,1455811,22.09000
2015-05-19 00:00:00,21.94000,22.14000,21.54000,22.14000,1335329,22.14000
2015-05-20 00:00:00,22.03000,22.07000,21.70000,21.75000,1878726,21.75000
2015-05-21 00:00:00,21.64000,21.64000,21.17000,21.30000,1646428,21.30000
2015-05-22 00:00:00,21.15000,21.23000,20.50000,20.60000,1754338,20.60000
2015-05-25 00:00:00,20.72000,20.96000,20.54000,20.80000,545318,20.80000
2015-05-26 00:00:00,20.75000,20.75000,20.07000,20.30000,1721943,20.30000
2015-05-27 00:00:00,20.25000,20.80000,20.02000,20.70000,1876752,20.70000
2015-05-28 00:00:00,20.53000,20.61000,20.08000,20.53000,1046539,20.53000
2015-05-29 00:00:00,20.39000,20.53000,19.79000,19.79000,3420012,19.79000
2015-06-01 00:00:00,19.79000,20.12000,19.54000,20.09000,2396248,20.09000
2015-06-02 00:00:00,20.22000,20.47000,20.10000,20.47000,1568228,20.47000
2015-06-03 00:00:00,20.39000,20.39000,19.82000,19.82000,1922063,19.82000
2015-06-05 00:00:00,19.54000,19.85000,19.45000,19.57000,3132067,19.57000
2015-06-08 00:00:00,19.57000,19.86000,19.57000,19.63000,1199525,19.63000
2015-06-09 00:00:00,19.63000,19.72000,19.47000,19.72000,2712321,19.72000
2015-06-10 00:00:00,20.02000,20.38000,19.99000,20.20000,1514136,20.20000
2015-06-11 00:00:00,20.34000,20.51000,20.06000,20.15000,1679927,20.15000
2015-06-12 00:00:00,19.93000,20.15000,19.86000,20.06000,1686369,20.06000
2015-06-15 00:00:00,19.92000,20.20000,19.59000,20.18000,1547025,20.18000
2015-06-16 00:00:00,20.33000,20.61000,20.21000,20.50000,1497590,20.50000
2015-06-17 00:00:00,20.46000,20.73000,20.22000,20.52000,2662015,20.52000
2015-06-18 00:00:00,20.65000,21.09000,20.31000,20.98000,1443753,20.98000
2015-06-19 00:00:00,20.75000,20.91000,20.49000,20.61000,1408898,20.61000
2015-06-22 00:00:00,20.79000,21.19000,20.73000,20.91000,1745581,20.91000
2015-06-23 00:00:00,21.09000,21.34000,20.87000,20.87000,1235712,20.87000
2015-06-24 00:00:00,20.83000,21.15000,20.74000,21.15000,1854104,21.15000
2015-06-25 00:00:00,21.15000,21.27000,20.65000,21.06000,2457644,21.06000
2015-06-26 00:00:00,21.06000,21.75000,21.06000,21.44000,1621318,21.44000
2015-06-29 00:00:00,21.21000,21.36000,20.90000,21.09000,962123,21.09000
2015-06-30 00:00:00,21.09000,21.32000,20.94000,21.27000,1813789,21.27000
2015-07-01 00:00:00,21.15000,21.46000,21.03000,21.13000,1165423,21.13000
2015-07-02 00:00:00,21.41000,21.50000,21.06000,21.15000,1318642,21.15000
2015-07-03 00:00:00,21.04000,21.27000,20.93000,21.21000,830944,21.21000
2015-07-06 00:00:00,20.96000,21.21000,20.39000,20.80000,2149596,20.80000
2015-07-07 00:00:00,20.65000,20.97000,20.34000,20.83000,3160813,20.83000
2015-07-08 00:00:00,20.67000,20.91000,20.51000,20.53000,2482489,20.53000
2015-07-10 00:00:00,20.89000,21.16000,20.71000,21.04000,1157845,21.04000
2015-07-13 00:00:00,21.18000,21.48000,21.04000,21.28000,2044972,21.28000
2015-07-14 00:00:00,21.18000,21.75000,21.18000,21.54000,1114503,21.54000
2015-07-15 00:00:00,21.53000,21.69000,21.27000,21.66000,1895520,21.66000
2015-07-16 00:00:00,21.81000,22.01000,21.30000,21.40000,792097,21.40000
2015-07-17 00:00:00,21.44000,21.66000,21.09000,21.22000,794033,21.22000
2015-07-20 00:00:00,21.13000,21.28000,20.97000,21.07000,788559,21.07000
2015-07-21 00:00:00,21.07000,21.18000,20.73000,20.99000,980883,20.99000
2015-07-22 00:00:00,20.83000,21.14000,20.54000,20.93000,1428015,20.93000
2015-07-23 00:00:00,20.79000,20.87000,19.70000,19.70000,2464708,19.70000
2015-07-24 00:00:00,19.85000,20.25000,19.42000,20.02000,1474306,20.02000
2015-07-27 00:00:00,19.98000,20.37000,19.90000,20.09000,1004510,20.09000
2015-07-28 00:00:00,20.37000,20.67000,19.94000,20.45000,1613902,20.45000
2015-07-29 00:00:00,20.27000,20.99000,20.27000,20.99000,1854590,20.99000
2015-07-30 00:00:00,21.13000,21.16000,20.43000,20.71000,1456897,20.71000
2015-07-31 00:00:00,20.58000,21.09000,20.58000,21.04000,1712808,21.04000
2015-08-03 00:00:00,20.42000,20.84000,20.24000,20.84000,2079694,20.84000
2015-08-04 00:00:00,20.88000,20.91000,20.41000,20.65000,2984204,20.65000
2015-08-05 00:00:00,20.80000,20.88000,20.44000,20.75000,1699639,20.75000
2015-08-06 00:00:00,20.61000,20.97000,20.43000,20.68000,2743266,20.68000
2015-08-07 00:00:00,20.42000,20.57000,19.98000,20.15000,3046561,20.15000
2015-08-10 00:00:00,20.17000,20.45000,20.10000,20.30000,1065059,20.30000
2015-08-11 00:00:00,20.30000,20.43000,19.92000,20.31000,1998561,20.31000
2015-08-12 00:00:00,20.14000,20.14000,19.50000,19.77000,2545582,19.77000
2015-08-13 00:00:00,19.81000,19.81000,19.34000,19.50000,2290533,19.50000
2015-08-14 00:00:00,19.41000,19.70000,19.28000,19.35000,5037601,19.35000
2015-08-17 00:00:00,19.20000,19.53000,19.00000,19.00000,1445455,19.00000
2015-08-18 00:00:00,18.93000,19.90000,18.69000,19.44000,3137790,19.44000
2015-08-19 00:00:00,19.14000,19.26000,18.73000,19.05000,2569078,19.05000
2015-08-20 00:00:00,18.79000,19.42000,18.67000,19.20000,3114157,19.20000
2015-08-21 00:00:00,19.07000,19.28000,18.73000,18.74000,1946548,18.74000
2015-08-24 00:00:00,17.90000,18.96000,17.55000,18.66000,3699804,18.66000
2015-08-25 00:00:00,19.24000,19.53000,18.74000,18.80000,2413310,18.80000
2015-08-26 00:00:00,18.93000,19.95000,18.67000,19.81000,2207570,19.81000
2015-08-27 00:00:00,20.11000,20.94000,19.87000,20.57000,3822210,20.57000
2015-08-28 00:00:00,20.49000,20.57000,19.96000,20.12000,4409309,20.12000
2015-08-31 00:00:00,19.60000,19.60000,19.05000,19.18000,4573739,19.18000
2015-09-01 00:00:00,18.45000,18.84000,18.45000,18.59000,2517816,18.59000
2015-09-02 00:00:00,18.68000,19.11000,18.56000,18.96000,2022679,18.96000
2015-09-03 00:00:00,19.15000,19.48000,18.76000,19.40000,3606376,19.40000
2015-09-04 00:00:00,19.02000,19.22000,18.56000,18.60000,3555825,18.60000
2015-09-08 00:00:00,18.89000,19.11000,18.66000,18.92000,1583563,18.92000
2015-09-09 00:00:00,19.08000,19.56000,19.01000,19.01000,2176019,19.01000
2015-09-10 00:00:00,18.28000,19.00000,18.16000,18.68000,2396005,18.68000
2015-09-11 00:00:00,18.68000,18.88000,18.36000,18.72000,4543417,18.72000
2015-09-14 00:00:00,18.82000,19.72000,18.63000,19.69000,1858610,19.69000
2015-09-15 00:00:00,19.65000,20.04000,19.46000,20.04000,1720110,20.04000
2015-09-16 00:00:00,20.04000,20.62000,20.04000,20.60000,2653738,20.60000
2015-09-17 00:00:00,20.32000,21.03000,20.07000,20.48000,1690984,20.48000
2015-09-18 00:00:00,20.26000,20.27000,19.28000,19.54000,2933168,19.54000
2015-09-21 00:00:00,19.54000,19.55000,18.87000,19.18000,2730845,19.18000
2015-09-22 00:00:00,18.72000,19.39000,18.36000,19.14000,1779198,19.14000
2015-09-23 00:00:00,19.10000,19.21000,18.42000,18.53000,2667984,18.53000
2015-09-24 00:00:00,17.71000,18.96000,17.41000,18.66000,2036560,18.66000
2015-09-25 00:00:00,18.89000,19.14000,18.14000,18.26000,2058370,18.26000
2015-09-28 00:00:00,18.00000,18.17000,17.62000,17.72000,1271873,17.72000
2015-09-29 00:00:00,17.72000,18.12000,17.69000,17.84000,2525847,17.84000
2015-09-30 00:00:00,18.31000,18.54000,17.76000,18.01000,3092852,18.01000
2015-10-01 00:00:00,18.14000,18.54000,17.96000,18.31000,1976269,18.31000
2015-10-02 00:00:00,18.18000,19.27000,18.14000,19.08000,2024262,19.08000
2015-10-05 00:00:00,19.43000,20.13000,19.37000,19.53000,1751289,19.53000
2015-10-06 00:00:00,19.58000,19.91000,19.33000,19.91000,2146429,19.91000
2015-10-07 00:00:00,20.07000,20.88000,19.98000,20.45000,1979917,20.45000
2015-10-08 00:00:00,20.40000,20.75000,20.20000,20.49000,2664835,20.49000
2015-10-09 00:00:00,20.98000,20.98000,19.95000,20.33000,2380766,20.33000
2015-10-13 00:00:00,20.12000,20.12000,18.98000,19.20000,1934733,19.20000
2015-10-14 00:00:00,18.92000,19.56000,18.92000,19.23000,5645860,19.23000
2015-10-15 00:00:00,19.23000,19.44000,18.77000,19.10000,1724009,19.10000
2015-10-16 00:00:00,19.11000,19.24000,18.73000,18.88000,2622565,18.88000
2015-10-19 00:00:00,18.83000,19.21000,18.82000,18.82000,2422056,18.82000
2015-10-20 00:00:00,18.82000,19.05000,18.24000,18.52000,2028638,18.52000
2015-10-21 00:00:00,18.49000,18.66000,18.18000,18.38000,1877241,18.38000
2015-10-22 00:00:00,18.51000,18.84000,18.40000,18.60000,1791369,18.60000
2015-10-23 00:00:00,19.11000,19.19000,18.31000,18.32000,1988322,18.32000
2015-10-26 00:00:00,18.37000,18.57000,18.11000,18.38000,1863111,18.38000
2015-10-27 00:00:00,18.37000,18.51000,18.17000,18.37000,1975041,18.37000
2015-10-28 00:00:00,18.28000,19.13000,18.24000,18.66000,2769571,18.66000
2015-10-29 00:00:00,18.22000,18.60000,17.85000,17.93000,1985533,17.93000
2015-10-30 00:00:00,18.02000,18.18000,17.85000,17.89000,1691118,17.89000
2015-11-03 00:00:00,18.16000,19.07000,17.95000,18.92000,2661175,18.92000
2015-11-04 00:00:00,19.32000,19.67000,18.63000,18.83000,2940353,18.83000
2015-11-05 00:00:00,18.82000,19.21000,18.63000,19.04000,1415232,19.04000
2015-11-06 00:00:00,18.93000,19.13000,18.55000,18.71000,1401106,18.71000
2015-11-09 00:00:00,18.62000,18.75000,18.17000,18.17000,1184909,18.17000
2015-11-10 00:00:00,18.05000,18.24000,17.63000,18.01000,1412799,18.01000
2015-11-11 00:00:00,18.24000,18.70000,18.12000,18.26000,1445572,18.26000
2015-11-12 00:00:00,18.32000,18.64000,17.89000,18.44000,2127315,18.44000
2015-11-13 00:00:00,18.20000,18.48000,18.06000,18.18000,1757032,18.18000
2015-11-16 00:00:00,18.28000,18.29000,17.95000,18.11000,1577713,18.11000
2015-11-17 00:00:00,18.33000,19.27000,18.33000,18.94000,2568363,18.94000
2015-11-18 00:00:00,18.99000,19.51000,18.87000,19.34000,2990415,19.34000
2015-11-19 00:00:00,19.59000,20.00000,19.54000,19.81000,2060437,19.81000
2015-11-23 00:00:00,19.95000,20.32000,19.55000,19.70000,1412070,19.70000
2015-11-24 00:00:00,19.56000,19.85000,19.25000,19.78000,1694787,19.78000
2015-11-25 00:00:00,19.41000,19.47000,18.90000,18.94000,3977621,18.94000
2015-11-26 00:00:00,19.07000,19.44000,18.97000,19.40000,1494053,19.40000
2015-11-27 00:00:00,19.25000,19.30000,18.67000,18.67000,3403080,18.67000
2015-11-30 00:00:00,18.37000,18.73000,18.19000,18.34000,6359155,18.34000
2015-12-01 00:00:00,18.26000,18.54000,18.20000,18.42000,4562177,18.42000
2015-12-02 00:00:00,18.37000,18.66000,18.13000,18.49000,2424278,18.49000
2015-12-03 00:00:00,19.17000,19.84000,19.17000,19.17000,2763136,19.17000
2015-12-04 00:00:00,19.18000,19.18000,18.41000,18.61000,4027453,18.61000
2015-12-07 00:00:00,18.74000,19.06000,18.45000,18.57000,2424998,18.57000
2015-12-08 00:00:00,18.57000,18.66000,18.06000,18.27000,2959716,18.27000
2015-12-09 00:00:00,18.49000,19.08000,18.49000,18.83000,2991268,18.83000
2015-12-10 00:00:00,18.93000,19.05000,18.09000,18.09000,2558010,18.09000
2015-12-11 00:00:00,17.96000,18.27000,17.79000,17.79000,2843029,17.79000
2015-12-14 00:00:00,17.66000,17.79000,17.37000,17.43000,1950212,17.43000
2015-12-15 00:00:00,17.48000,17.91000,17.46000,17.50000,2465918,17.50000
2015-12-16 00:00:00,17.33000,17.87000,17.05000,17.59000,6145507,17.59000
2015-12-17 00:00:00,18.18000,18.29000,17.78000,17.99000,4690197,17.99000
2015-12-18 00:00:00,17.52000,17.62000,16.82000,16.99000,5085996,16.99000
2015-12-21 00:00:00,17.11000,17.28000,16.53000,16.59000,1937558,16.59000
2015-12-22 00:00:00,16.71000,17.08000,16.62000,16.63000,2878724,16.63000
2015-12-23 00:00:00,16.84000,17.09000,16.66000,16.82000,1401422,16.82000
2015-12-28 00:00:00,16.85000,17.05000,16.73000,16.95000,814769,16.95000
2015-12-29 00:00:00,16.96000,17.05000,16.79000,16.93000,969509,16.93000
2015-12-30 00:00:00,17.01000,17.01000,16.22000,16.22000,3430244,16.22000
2016-01-04 00:00:00,15.98000,16.20000,15.80000,15.98000,2391781,15.98000
2016-01-05 00:00:00,15.99000,16.11000,15.82000,16.11000,1695457,16.11000
2016-01-06 00:00:00,15.89000,16.14000,15.66000,15.82000,1388517,15.82000
2016-01-07 00:00:00,15.45000,15.61000,15.31000,15.31000,1733958,15.31000
2016-01-08 00:00:00,15.46000,15.57000,15.03000,15.28000,1841797,15.28000
2016-01-11 00:00:00,15.38000,15.61000,14.89000,14.99000,2292420,14.99000
2016-01-12 00:00:00,15.04000,15.25000,14.94000,15.09000,1923739,15.09000
2016-01-13 00:00:00,15.19000,15.32000,14.90000,15.04000,2331500,15.04000
2016-01-14 00:00:00,15.10000,15.20000,14.85000,15.20000,1522263,15.20000
2016-01-15 00:00:00,15.04000,15.04000,14.40000,14.55000,2217384,14.55000
2016-01-18 00:00:00,14.62000,14.72000,14.47000,14.47000,1038595,14.47000
2016-01-19 00:00:00,14.80000,14.88000,14.32000,14.44000,1325331,14.44000
2016-01-20 00:00:00,14.17000,14.65000,14.17000,14.53000,1665947,14.53000
2016-01-21 00:00:00,14.43000,14.74000,14.36000,14.61000,2783127,14.61000
2016-01-22 00:00:00,14.81000,14.94000,14.63000,14.65000,1304744,14.65000
2016-01-26 00:00:00,14.59000,14.85000,14.48000,14.65000,1503976,14.65000
2016-01-27 00:00:00,14.71000,15.16000,14.59000,14.95000,2583269,14.95000
2016-01-28 00:00:00,15.07000,15.21000,14.89000,15.20000,1575648,15.20000
2016-01-29 00:00:00,15.35000,15.65000,15.14000,15.51000,3903684,15.51000
2016-02-01 00:00:00,15.58000,15.74000,15.21000,15.70000,2094540,15.70000
2016-02-02 00:00:00,15.40000,15.61000,15.06000,15.06000,2154920,15.06000
2016-02-03 00:00:00,15.20000,16.23000,15.20000,16.01000,1777532,16.01000
2016-02-04 00:00:00,16.19000,17.49000,16.01000,17.08000,3474372,17.08000
2016-02-05 00:00:00,16.96000,17.28000,16.55000,16.55000,3212198,16.55000
2016-02-10 00:00:00,16.44000,16.80000,16.38000,16.66000,1136648,16.66000
2016-02-11 00:00:00,16.42000,16.61000,16.25000,16.38000,1770636,16.38000
2016-02-12 00:00:00,16.56000,16.69000,16.35000,16.43000,2189312,16.43000
2016-02-15 00:00:00,16.71000,16.95000,16.50000,16.50000,864532,16.50000
2016-02-16 00:00:00,16.59000,17.26000,16.58000,16.96000,2065737,16.96000
2016-02-17 00:00:00,17.09000,17.71000,16.84000,17.11000,3033569,17.11000
2016-02-18 00:00:00,16.96000,17.17000,16.78000,17.06000,1924589,17.06000
2016-02-19 00:00:00,16.80000,17.32000,16.77000,17.12000,1882954,17.12000
2016-02-22 00:00:00,17.67000,18.24000,17.54000,18.07000,2857806,18.07000
2016-02-23 00:00:00,17.80000,18.26000,17.77000,17.94000,2238455,17.94000
2016-02-24 00:00:00,17.66000,18.03000,17.42000,17.95000,1487043,17.95000
2016-02-25 00:00:00,17.82000,18.25000,17.67000,17.97000,1462585,17.97000
2016-02-26 00:00:00,18.23000,18.51000,17.69000,17.82000,1266156,17.82000
2016-02-29 00:00:00,18.10000,18.53000,18.06000,18.45000,3758809,18.45000
2016-03-01 00:00:00,18.72000,19.14000,18.64000,18.91000,2177208,18.91000
2016-03-02 00:00:00,18.92000,19.59000,18.87000,19.44000,3037176,19.44000
2016-03-03 00:00:00,19.79000,20.90000,19.75000,20.71000,3455617,20.71000
2016-03-04 00:00:00,21.44000,22.77000,21.44000,22.34000,4866071,22.34000
2016-03-07 00:00:00,22.61000,22.63000,21.59000,21.95000,2084721,21.95000
2016-03-08 00:00:00,21.84000,22.91000,21.84000,22.23000,3004871,22.23000
2016-03-09 00:00:00,22.66000,23.00000,21.94000,22.12000,3811090,22.12000
2016-03-10 00:00:00,22.58000,23.35000,22.09000,22.84000,4867643,22.84000
2016-03-11 00:00:00,22.84000,23.78000,22.81000,23.71000,2893999,23.71000
2016-03-14 00:00:00,23.72000,24.32000,23.43000,23.54000,1825472,23.54000
2016-03-15 00:00:00,22.24000,23.05000,22.04000,22.24000,1883941,22.24000
2016-03-16 00:00:00,21.90000,22.05000,21.06000,21.67000,2947016,21.67000
2016-03-17 00:00:00,23.41000,24.72000,22.90000,24.28000,5434827,24.28000
2016-03-18 00:00:00,24.61000,24.75000,23.75000,24.28000,5377348,24.28000
2016-03-21 00:00:00,24.34000,24.85000,24.19000,24.79000,1597311,24.79000
2016-03-22 00:00:00,24.67000,24.79000,24.28000,24.77000,3779518,24.77000
2016-03-23 00:00:00,24.43000,24.62000,23.66000,23.97000,1972788,23.97000
2016-03-24 00:00:00,23.43000,23.74000,23.27000,23.41000,1774740,23.41000
2016-03-28 00:00:00,24.28000,24.65000,23.89000,24.18000,1407768,24.18000
2016-03-29 00:00:00,24.36000,25.04000,23.95000,24.72000,1542483,24.72000
2016-03-30 00:00:00,25.02000,25.44000,24.63000,24.72000,1350151,24.72000
2016-03-31 00:00:00,24.58000,24.59000,23.82000,23.86000,2881908,23.86000
2016-04-01 00:00:00,23.39000,24.43000,23.39000,24.37000,1509192,24.37000
2016-04-04 00:00:00,23.89000,24.11000,23.44000,23.75000,1220999,23.75000
2016-04-05 00:00:00,23.42000,24.23000,23.17000,23.76000,1077815,23.76000
2016-04-06 00:00:00,23.36000,23.63000,22.96000,23.08000,1288403,23.08000
2016-04-07 00:00:00,23.40000,23.58000,23.04000,23.36000,1148616,23.36000
2016-04-08 00:00:00,24.21000,24.49000,24.07000,24.37000,2171157,24.37000
2016-04-11 00:00:00,24.61000,25.11000,24.50000,24.72000,1543703,24.72000
2016-04-12 00:00:00,25.17000,25.80000,24.92000,25.43000,2467816,25.43000
2016-04-13 00:00:00,26.17000,26.32000,25.61000,25.73000,1940956,25.73000
2016-04-14 00:00:00,25.94000,26.07000,25.12000,25.29000,2161010,25.29000
2016-04-15 00:00:00,25.55000,25.89000,25.05000,25.25000,2110754,25.25000
2016-04-18 00:00:00,25.03000,25.59000,24.70000,25.18000,2184483,25.18000
2016-04-19 00:00:00,25.34000,25.48000,24.73000,24.96000,3789586,24.96000
2016-04-20 00:00:00,24.81000,24.93000,24.37000,24.67000,2731836,24.67000
2016-04-22 00:00:00,24.12000,24.60000,24.00000,24.43000,1901673,24.43000
2016-04-25 00:00:00,24.43000,24.53000,23.67000,24.03000,1103628,24.03000
2016-04-26 00:00:00,24.18000,24.99000,23.89000,24.78000,1033229,24.78000
2016-04-27 00:00:00,25.15000,25.55000,25.00000,25.37000,1541204,25.37000
2016-04-28 00:00:00,24.92000,25.16000,24.43000,24.96000,1766922,24.96000
2016-04-29 00:00:00,25.11000,25.13000,24.17000,24.54000,2649334,24.54000
2016-05-02 00:00:00,24.81000,24.81000,23.90000,24.19000,1096807,24.19000
2016-05-03 00:00:00,23.74000,24.04000,23.38000,23.60000,1157306,23.60000
2016-05-04 00:00:00,23.42000,24.50000,23.42000,24.42000,1140809,24.42000
2016-05-05 00:00:00,24.70000,24.88000,23.71000,23.83000,1064138,23.83000
2016-05-06 00:00:00,23.61000,24.42000,23.61000,23.93000,697289,23.93000
2016-05-09 00:00:00,23.74000,24.31000,22.98000,24.23000,1128159,24.23000
2016-05-10 00:00:00,24.46000,24.98000,23.98000,24.98000,2160834,24.98000
2016-05-11 00:00:00,25.37000,25.59000,24.83000,24.92000,1726557,24.92000
2016-05-12 00:00:00,25.23000,25.88000,24.73000,25.51000,1666936,25.51000
2016-05-13 00:00:00,25.27000,25.44000,24.15000,24.47000,2028178,24.47000
2016-05-16 00:00:00,24.35000,24.64000,23.98000,24.15000,846449,24.15000
2016-05-17 00:00:00,24.17000,24.30000,23.34000,23.46000,1295028,23.46000
2016-05-18 00:00:00,23.34000,24.11000,23.18000,23.47000,1431865,23.47000
2016-05-19 00:00:00,23.29000,23.39000,22.94000,23.07000,876807,23.07000
2016-05-20 00:00:00,23.30000,23.39000,22.79000,22.83000,737328,22.83000
2016-05-23 00:00:00,22.14000,23.04000,22.13000,22.63000,1252676,22.63000
2016-05-24 00:00:00,22.91000,23.08000,22.53000,22.79000,935548,22.79000
2016-05-25 00:00:00,23.00000,23.28000,22.60000,22.63000,935878,22.63000
2016-05-27 00:00:00,22.56000,22.95000,22.18000,22.33000,916079,22.33000
2016-05-30 00:00:00,22.34000,22.61000,22.14000,22.25000,419429,22.25000
2016-05-31 00:00:00,22.11000,22.41000,20.95000,21.43000,4032025,21.43000
2016-06-01 00:00:00,21.52000,21.97000,21.34000,21.66000,2118040,21.66000
2016-06-02 00:00:00,21.66000,22.45000,21.54000,22.05000,1706423,22.05000
2016-06-03 00:00:00,22.36000,22.75000,22.07000,22.45000,1293047,22.45000
2016-06-06 00:00:00,22.68000,22.68000,21.93000,22.26000,865919,22.26000
2016-06-07 00:00:00,22.09000,22.48000,21.96000,22.32000,999569,22.32000
2016-06-08 00:00:00,22.48000,23.05000,22.42000,22.81000,2084383,22.81000
2016-06-09 00:00:00,22.81000,23.03000,22.55000,22.85000,1261258,22.85000
2016-06-10 00:00:00,22.72000,22.72000,22.13000,22.14000,999018,22.14000
2016-06-13 00:00:00,21.87000,22.50000,21.79000,22.42000,1039607,22.42000
2016-06-14 00:00:00,22.38000,22.67000,21.76000,22.07000,2216714,22.07000
2016-06-15 00:00:00,22.13000,22.44000,21.73000,21.96000,2790244,21.96000
2016-06-16 00:00:00,21.87000,22.35000,21.48000,22.26000,1469375,22.26000
2016-06-17 00:00:00,22.54000,22.79000,22.12000,22.30000,2218464,22.30000
2016-06-20 00:00:00,22.96000,22.96000,22.51000,22.62000,1322084,22.62000
2016-06-21 00:00:00,22.42000,22.96000,22.18000,22.88000,1713243,22.88000
2016-06-22 00:00:00,22.75000,23.36000,22.66000,22.96000,1328355,22.96000
2016-06-23 00:00:00,23.20000,23.72000,22.98000,23.55000,1079648,23.55000
2016-06-24 00:00:00,22.82000,23.33000,22.70000,23.15000,1706536,23.15000
2016-06-27 00:00:00,23.03000,23.25000,22.26000,22.54000,1279957,22.54000
2016-06-28 00:00:00,22.93000,23.31000,22.74000,23.06000,978996,23.06000
2016-06-29 00:00:00,23.54000,23.68000,23.26000,23.43000,1653731,23.43000
2016-06-30 00:00:00,23.43000,23.99000,23.24000,23.77000,1659892,23.77000
2016-07-01 00:00:00,23.99000,24.08000,23.63000,23.99000,1263894,23.99000
2016-07-04 00:00:00,24.11000,24.22000,23.81000,23.93000,400839,23.93000
2016-07-05 00:00:00,23.77000,23.95000,23.42000,23.76000,792328,23.76000
2016-07-06 00:00:00,23.51000,23.84000,23.28000,23.64000,1670784,23.64000
2016-07-07 00:00:00,23.64000,24.17000,23.54000,23.74000,1268847,23.74000
2016-07-08 00:00:00,24.06000,24.51000,23.93000,24.25000,1194928,24.25000
2016-07-11 00:00:00,24.32000,24.77000,24.20000,24.30000,1993746,24.30000
2016-07-12 00:00:00,24.62000,24.70000,24.16000,24.34000,1816423,24.34000
2016-07-13 00:00:00,24.21000,24.79000,24.17000,24.71000,1126068,24.71000
2016-07-14 00:00:00,25.08000,25.69000,25.08000,25.53000,1991986,25.53000
2016-07-15 00:00:00,25.53000,25.90000,25.35000,25.66000,1309547,25.66000
2016-07-18 00:00:00,25.53000,26.19000,25.47000,26.07000,4252789,26.07000
2016-07-19 00:00:00,26.14000,26.14000,25.78000,26.02000,1715883,26.02000
2016-07-20 00:00:00,26.02000,26.34000,25.74000,26.24000,1472783,26.24000
2016-07-21 00:00:00,26.15000,26.33000,25.69000,26.11000,1416023,26.11000
2016-07-22 00:00:00,26.05000,26.31000,25.92000,26.15000,1195367,26.15000
2016-07-25 00:00:00,26.11000,26.29000,25.60000,25.97000,1065677,25.97000
2016-07-26 00:00:00,25.90000,26.15000,25.83000,25.89000,939177,25.89000
2016-07-27 00:00:00,25.97000,26.30000,25.89000,25.98000,983616,25.98000
2016-07-28 00:00:00,25.86000,25.87000,24.80000,25.23000,1756366,25.23000
2016-07-29 00:00:00,25.16000,26.12000,25.16000,25.72000,1934784,25.72000
2016-08-01 00:00:00,25.73000,26.38000,25.72000,25.97000,1079316,25.97000
2016-08-02 00:00:00,25.72000,26.17000,25.34000,25.60000,1298434,25.60000
2016-08-03 00:00:00,25.40000,25.99000,25.31000,25.83000,1690034,25.83000
2016-08-04 00:00:00,26.12000,26.49000,25.95000,26.34000,1105387,26.34000
2016-08-05 00:00:00,26.35000,26.45000,25.98000,26.27000,1072939,26.27000
2016-08-08 00:00:00,26.18000,26.49000,26.06000,26.21000,665938,26.21000
2016-08-09 00:00:00,26.45000,26.51000,26.11000,26.32000,707738,26.32000
2016-08-10 00:00:00,26.28000,26.43000,25.45000,25.55000,1696520,25.55000
2016-08-11 00:00:00,25.43000,26.26000,25.41000,26.17000,2092854,26.17000
2016-08-12 00:00:00,25.95000,26.42000,25.95000,26.27000,1591916,26.27000
2016-08-15 00:00:00,26.31000,26.89000,26.27000,26.67000,781439,26.67000
2016-08-16 00:00:00,26.08000,26.58000,26.08000,26.33000,1656262,26.33000
2016-08-17 00:00:00,26.12000,26.50000,25.73000,26.49000,1445726,26.49000
2016-08-18 00:00:00,26.37000,26.65000,26.20000,26.46000,995826,26.46000
2016-08-19 00:00:00,26.33000,26.49000,26.02000,26.27000,1142785,26.27000
2016-08-22 00:00:00,26.08000,26.26000,25.41000,25.59000,1161376,25.59000
2016-08-23 00:00:00,25.56000,25.93000,25.06000,25.23000,1026187,25.23000
2016-08-24 00:00:00,24.94000,25.34000,24.83000,25.20000,1044445,25.20000
2016-08-25 00:00:00,25.20000,25.68000,25.17000,25.24000,1015625,25.24000
2016-08-26 00:00:00,25.49000,25.98000,25.06000,25.32000,1241898,25.32000
2016-08-29 00:00:00,25.31000,26.17000,25.29000,26.00000,1111878,26.00000
2016-08-30 00:00:00,25.92000,26.24000,25.69000,26.09000,562760,26.09000
2016-08-31 00:00:00,25.98000,26.49000,25.41000,25.64000,2271822,25.64000
2016-09-01 00:00:00,25.65000,25.96000,25.38000,25.70000,1911130,25.70000
